Rank,Name,Country,Sales,Profit,Assets,Market Value,Year
1.0,ICBC,China,190500.0,45800.0,4914700.0,249500.0,2021
2.0,JPMorgan Chase,United States,136200.0,40400.0,3689300.0,464800.0,2021
3.0,Berkshire Hathaway,United States,245500.0,42500.0,873700.0,624400.0,2021
4.0,China Construction Bank,China,173500.0,39300.0,4301700.0,210400.0,2021
5.0,Saudi Arabian Oil Company (Saudi Aramco),Saudi Arabia,229700.0,49300.0,510300.0,1897200.0,2021
6.0,Apple,United States,294000.0,63900.0,354100.0,2252300.0,2021
6.0,Bank of America,United States,98800.0,17900.0,2832200.0,336300.0,2021
6.0,Ping An Insurance Group,China,169100.0,20800.0,1453800.0,211200.0,2021
9.0,Agricultural Bank of China,China,153900.0,31300.0,4159900.0,140100.0,2021
10.0,Amazon,United States,386100.0,21300.0,321200.0,1711800.0,2021
11.0,Samsung Electronics,South Korea,200700.0,22100.0,348200.0,510500.0,2021
12.0,Toyota Motor,Japan,249400.0,14300.0,561900.0,219200.0,2021
13.0,Alphabet,United States,182400.0,40300.0,319600.0,1538900.0,2021
14.0,Bank of China,China,134000.0,27900.0,3731400.0,116700.0,2021
15.0,Microsoft,United States,153300.0,51300.0,304100.0,1966600.0,2021
NaN,Citigroup,United States,84400.0,17100.0,2314300.0,151200.0,2021
16.0,Volkswagen Group,Germany,254100.0,9500.0,646400.0,147200.0,2021
17.0,Walmart,United States,559200.0,13500.0,252500.0,396100.0,2021
18.0,Wells Fargo,United States,85900.0,7400.0,1959500.0,181500.0,2021
19.0,Verizon Communications,United States,128300.0,17800.0,316500.0,241300.0,2021
20.0,UnitedHealth Group,United States,262900.0,16900.0,205200.0,369600.0,2021
21.0,China Merchants Bank,China,60400.0,14100.0,1278500.0,192800.0,2021
22.0,Alibaba Group,China,93800.0,23300.0,250100.0,657500.0,2021
23.0,Allianz,Germany,129900.0,7800.0,1357500.0,108000.0,2021
24.0,Comcast,United States,103600.0,10500.0,273900.0,252400.0,2021
25.0,Goldman Sachs Group,United States,61800.0,15100.0,1302000.0,116500.0,2021
26.0,Softbank,Japan,70300.0,14900.0,366700.0,163100.0,2021
27.0,Postal Savings Bank Of China (PSBC),China,67200.0,9300.0,1736200.0,112400.0,2021
28.0,Tencent Holdings,China,70000.0,23300.0,203900.0,773800.0,2021
29.0,BNP Paribas,France,102700.0,7600.0,3044800.0,79100.0,2021
30.0,Morgan Stanley,United States,56700.0,13400.0,1158800.0,123900.0,2021
NaN,China Mobile,Hong Kong,111300.0,15600.0,264200.0,134900.0,2021
31.0,Facebook,United States,86000.0,29100.0,159300.0,870500.0,2021
32.0,Johnson & Johnson,United States,82600.0,14700.0,174900.0,427100.0,2021
33.0,Sony,Japan,79900.0,10100.0,250700.0,137300.0,2021
34.0,Intel,United States,77900.0,20900.0,153100.0,263700.0,2021
35.0,CVS Health,United States,268700.0,7200.0,238500.0,99600.0,2021
36.0,RBC,Canada,42900.0,8800.0,1308200.0,135000.0,2021
37.0,Nestlé,Switzerland,89900.0,13000.0,140300.0,333200.0,2021
38.0,HSBC Holdings,United Kingdom,60600.0,4000.0,2984200.0,120300.0,2021
39.0,Daimler,Germany,175900.0,4100.0,349600.0,99200.0,2021
40.0,TD Bank Group,Canada,38800.0,9100.0,1358600.0,120600.0,2021
41.0,Nippon Telegraph & Tel,Japan,110300.0,8300.0,231100.0,96700.0,2021
42.0,Deutsche Telekom,Germany,115100.0,4700.0,345400.0,91600.0,2021
43.0,General Electric,United States,79900.0,5600.0,255100.0,117600.0,2021
44.0,Procter & Gamble,United States,74000.0,13800.0,120100.0,338000.0,2021
45.0,General Motors,United States,122500.0,6400.0,235200.0,84600.0,2021
NaN,Sinopec,China,271100.0,4800.0,265100.0,82600.0,2021
46.0,China Life Insurance,China,113800.0,7300.0,651900.0,57300.0,2021
47.0,Industrial Bank,China,53800.0,9700.0,1207200.0,66500.0,2021
48.0,Sberbank,Russia,47300.0,10400.0,486900.0,85700.0,2021
49.0,Mitsubishi UFJ Financial,Japan,56000.0,5200.0,3406500.0,69700.0,2021
50.0,Cigna,United States,160600.0,8500.0,151500.0,87700.0,2021
51.0,AXA Group,France,129500.0,3400.0,951500.0,67800.0,2021
52.0,AIA Group,Hong Kong,42600.0,5800.0,321600.0,153700.0,2021
53.0,Reliance Industries,India,61200.0,5700.0,166300.0,164900.0,2021
54.0,Bank of Communications,China,67600.0,11100.0,1635800.0,47900.0,2021
55.0,Pfizer,United States,47600.0,9600.0,154200.0,215200.0,2021
55.0,IBM,United States,73600.0,5600.0,156000.0,119400.0,2021
57.0,Roche Holding,Switzerland,62100.0,15200.0,97400.0,287100.0,2021
58.0,BMW Group,Germany,112800.0,4300.0,282000.0,69800.0,2021
59.0,MetLife,United States,67800.0,5400.0,795100.0,55800.0,2021
60.0,PetroChina,China,280700.0,2900.0,380500.0,66700.0,2021
NaN,LVMH Moët Hennessy Louis Vuitton,France,50900.0,5400.0,133000.0,380300.0,2021
61.0,Novartis,Switzerland,48600.0,8100.0,132200.0,198600.0,2021
62.0,Taiwan Semiconductor,Taiwan,48100.0,18700.0,98300.0,558100.0,2021
63.0,Home Depot,United States,132100.0,12900.0,70600.0,352800.0,2021
64.0,Shanghai Pudong Development,China,52300.0,8500.0,1215700.0,47400.0,2021
65.0,Siemens,Germany,58000.0,4900.0,148600.0,139800.0,2021
66.0,PepsiCo,United States,71300.0,7500.0,91200.0,199200.0,2021
67.0,Oracle,United States,39700.0,12800.0,118100.0,227700.0,2021
68.0,Sanofi,France,41100.0,14000.0,140100.0,127400.0,2021
68.0,Enel,Italy,71400.0,3000.0,200000.0,105400.0,2021
70.0,AbbVie,United States,45800.0,4600.0,150600.0,190400.0,2021
71.0,Cisco Systems,United States,48000.0,10100.0,95600.0,222900.0,2021
72.0,Zurich Insurance Group,Switzerland,58400.0,3800.0,413800.0,61700.0,2021
73.0,Bank of Nova Scotia,Canada,30700.0,5100.0,911200.0,75300.0,2021
74.0,Commonwealth Bank,Australia,22400.0,5700.0,816200.0,120700.0,2021
75.0,BHP Group,Australia,46100.0,6900.0,103200.0,186100.0,2021
NaN,UBS,Switzerland,32200.0,6500.0,1125800.0,57300.0,2021
75.0,British American Tobacco,United States,33100.0,8200.0,188200.0,91600.0,2021
77.0,Honda Motor,Japan,121800.0,3900.0,201300.0,52800.0,2021
78.0,Intesa Sanpaolo,Italy,45800.0,3700.0,1226700.0,53300.0,2021
79.0,Merck & Co.,United States,47800.0,7100.0,91600.0,196000.0,2021
79.0,Sumitomo Mitsui Financial,Japan,38600.0,4900.0,2256800.0,48900.0,2021
81.0,Rio Tinto,Luxembourg,44500.0,9700.0,97400.0,135300.0,2021
82.0,Japan Post Holdings,Japan,106600.0,4200.0,2879000.0,34800.0,2021
82.0,US Bancorp,United States,23100.0,6100.0,553400.0,86900.0,2021
84.0,Anthem,United States,121900.0,4600.0,88300.0,92000.0,2021
85.0,Charter Communications,United States,48100.0,3200.0,146100.0,124800.0,2021
86.0,Unilever,United Kingdom,57800.0,6300.0,82800.0,151100.0,2021
87.0,Dell Technologies,United States,94300.0,3300.0,123400.0,77400.0,2021
88.0,Manulife,Canada,57200.0,4400.0,655000.0,41900.0,2021
89.0,Hon Hai Precision,Taiwan,182000.0,3500.0,130800.0,60400.0,2021
90.0,American Express,United States,38200.0,3100.0,191400.0,120500.0,2021
NaN,China Vanke,China,62600.0,6100.0,285800.0,42200.0,2021
90.0,GlaxoSmithKline,United Kingdom,43700.0,7400.0,109900.0,92900.0,2021
92.0,Truist Financial,United States,24300.0,4900.0,517500.0,77800.0,2021
93.0,Rosneft,Russia,70800.0,2000.0,207500.0,77700.0,2021
94.0,China State Construction Engineering,China,215300.0,6100.0,323000.0,33000.0,2021
95.0,JD.com,China,108300.0,7200.0,64600.0,119400.0,2021
96.0,Coca-Cola,United States,33000.0,7700.0,87300.0,231300.0,2021
97.0,Iberdrola,Spain,37800.0,4100.0,149900.0,86400.0,2021
98.0,CITIC,Hong Kong,71300.0,7300.0,1256300.0,29500.0,2021
99.0,Prudential,United Kingdom,54800.0,2100.0,469500.0,55700.0,2021
100.0,KDDI,Japan,49300.0,6200.0,98400.0,72100.0,2021
101.0,Bank of Montreal,Canada,24500.0,4100.0,761800.0,59400.0,2021
102.0,Costco Wholesale,United States,178600.0,4300.0,54900.0,164100.0,2021
103.0,Itaú Unibanco Holding,Brazil,37200.0,3700.0,389700.0,48500.0,2021
104.0,State Bank of India,India,50600.0,3100.0,638100.0,40800.0,2021
105.0,Chubb,Switzerland,36100.0,3500.0,172200.0,73300.0,2021
106.0,Mitsubishi,Japan,116700.0,3100.0,179700.0,41600.0,2021
107.0,Vale,Brazil,40400.0,5200.0,92100.0,99200.0,2021
108.0,Capital One,United States,31600.0,2700.0,421600.0,62400.0,2021
